id_agente,save_rate,ncalls,nsaves,ap
586,1.0,16,16,0.33
617,0.9172932330827067,133,122,0.3255395683453237
629,0.945273631840796,201,190,0.7787769784172662
634,0.9333333333333333,45,42,0.5809352517985612
642,0.9256756756756757,148,137,0.4694244604316547
646,1.0,6,6,0.33
648,0.9137931034482759,58,53,0.30035971223021585
654,0.9672131147540983,122,118,0.9118705035971223
664,0.9178082191780822,146,134,0.3327338129496403
669,0.8518518518518519,27,23,0.33
672,0.9373134328358209,335,314,0.6600719424460432
674,0.9076923076923077,65,59,0.2356115107913669
680,1.0,10,10,0.33
693,0.9523809523809523,21,20,0.33
697,0.94,50,47,0.710431654676259
698,0.90625,160,145,0.21762589928057555
700,0.9042553191489362,188,170,0.19244604316546762
703,0.9705882352941176,34,33,0.9406474820143885
705,0.9202898550724637,138,127,0.3723021582733813
710,0.92,25,23,0.33
718,1.0,3,3,0.33
749,0.9550561797752809,267,255,0.85431654676259
762,0.9295774647887324,71,66,0.5197841726618705
786,0.8,10,8,0.33
788,0.9714285714285714,35,34,0.9442446043165468
789,0.9387755102040817,49,46,0.6816546762589928
793,0.8823529411764706,17,15,0.33
798,0.9787234042553191,47,46,0.9766187050359713
807,0.8461538461538461,39,33,0.012589928057553957
827,0.9395973154362416,149,140,0.6960431654676259
831,0.88,25,22,0.33
833,0.9646464646464646,198,191,0.9046762589928058
835,0.8275862068965517,29,24,0.33
849,0.9206349206349206,126,116,0.37949640287769787
854,1.0,8,8,0.33
857,0.9473684210526315,19,18,0.33
865,0.9557522123893806,226,216,0.8651079136690647
870,0.7777777777777778,9,7,0.33
871,0.937007874015748,127,119,0.6564748201438849
874,0.9354838709677419,31,29,0.6348920863309353
879,0.9354838709677419,62,58,0.6241007194244604
881,0.9743589743589743,39,38,0.9550359712230215
884,0.9615384615384616,52,50,0.9010791366906474
889,0.90625,32,29,0.21402877697841727
896,1.0,1,1,0.33
926,0.9565217391304348,23,22,0.33
937,0.9122807017543859,57,52,0.26798561151079137
939,0.9534883720930233,43,41,0.8399280575539568
1013,0.947136563876652,227,215,0.8039568345323741
1015,0.9352941176470588,170,159,0.6205035971223022
1022,0.9107142857142857,56,51,0.25
1031,0.9482758620689655,58,55,0.8111510791366906
1049,0.6666666666666666,9,6,0.33
1058,1.0,6,6,0.33
1066,0.9418604651162791,86,81,0.7284172661870504
1075,1.0,1,1,0.33
1078,0.9021739130434783,92,83,0.14928057553956833
1082,1.0,13,13,0.33
1084,0.9,10,9,0.33
1110,0.9,10,9,0.33
1669,0.9178082191780822,73,67,0.3363309352517986
1752,0.9020979020979021,143,129,0.14568345323741008
1790,1.0,4,4,0.33
1806,1.0,2,2,0.33
1895,0.9411764705882353,51,48,0.7212230215827338
1911,0.9473684210526315,19,18,0.33
2014,0.9420289855072463,138,130,0.7320143884892086
2041,0.9024390243902439,82,74,0.1564748201438849
2129,0.9714285714285714,105,102,0.947841726618705
2180,0.8181818181818182,11,9,0.33
2211,0.9358974358974359,156,146,0.6420863309352518
2214,0.9444444444444444,36,34,0.7571942446043165
2223,0.9134615384615384,104,95,0.28597122302158273
2225,0.9,10,9,0.33
2255,0.9444444444444444,36,34,0.7643884892086331
2263,0.951048951048951,143,136,0.8255395683453237
2264,1.0,3,3,0.33
2269,0.9158415841584159,202,185,0.32194244604316546
2271,1.0,11,11,0.33
2279,1.0,12,12,0.33
2300,0.9565217391304348,23,22,0.33
2326,0.9767441860465116,43,42,0.9658273381294964
2341,1.0,7,7,0.33
2343,0.9026548672566371,113,102,0.1672661870503597
2361,0.9312977099236641,131,122,0.552158273381295
2365,0.9242424242424242,132,122,0.43345323741007197
2370,0.9701492537313433,67,65,0.9370503597122302
2376,0.8888888888888888,18,16,0.33
2381,1.0,7,7,0.33
2383,0.9195402298850575,174,160,0.36510791366906475
2396,1.0,4,4,0.33
2405,0.8518518518518519,27,23,0.33
2413,0.88,25,22,0.33
2430,0.9565217391304348,23,22,0.33
2432,1.0,10,10,0.33
2477,1.0,6,6,0.33
2488,1.0,1,1,0.33
2505,0.9392265193370166,181,170,0.6924460431654677
2507,0.9396551724137931,116,109,0.6996402877697842
2516,0.9256756756756757,148,137,0.4658273381294964
2517,1.0,1,1,0.33
2535,0.88,25,22,0.33
2537,0.935064935064935,154,144,0.6169064748201439
2539,0.9090909090909091,22,20,0.33
2540,1.0,2,2,0.33
2585,0.925,80,74,0.4550359712230216
2591,1.0,9,9,0.33
2594,0.8695652173913043,23,20,0.33
2604,0.9205298013245033,151,139,0.37589928057553956
2620,0.9306930693069307,101,94,0.5413669064748201
2639,0.8571428571428571,7,6,0.33
2669,0.9805825242718447,103,101,0.9802158273381295
2678,0.875,8,7,0.33
2689,0.9487179487179487,39,37,0.8183453237410072
2695,0.8888888888888888,45,40,0.09892086330935251
2697,0.8866666666666667,150,133,0.09172661870503597
2705,0.9230769230769231,156,144,0.40467625899280574
2710,0.8,5,4,0.33
2721,1.0,6,6,0.33
2723,1.0,8,8,0.33
2727,0.9230769230769231,13,12,0.33
2734,0.9439252336448598,107,101,0.7535971223021583
2762,0.9333333333333333,15,14,0.33
2764,0.9210526315789473,38,35,0.3902877697841727
2772,0.9555555555555556,135,129,0.8615107913669064
2775,0.9451219512195121,164,155,0.7751798561151079
2825,0.952755905511811,127,121,0.8327338129496403
2826,1.0,1,1,0.33
2838,0.9075144508670521,173,157,0.23201438848920863
2869,0.9436619718309859,71,67,0.75
2880,0.9230769230769231,143,132,0.40827338129496404
2888,1.0,8,8,0.33
2895,1.0,7,7,0.33
2898,0.9124087591240876,137,125,0.2751798561151079
2901,0.9607843137254902,102,98,0.8938848920863309
2924,1.0,30,30,0.9982014388489209
2940,1.0,8,8,0.33
2941,1.0,19,19,0.33
2946,0.8571428571428571,14,12,0.33
2961,0.9487179487179487,39,37,0.814748201438849
2966,0.967741935483871,31,30,0.9154676258992805
2975,0.9411764705882353,119,112,0.7248201438848921
2986,0.9534883720930233,43,41,0.8435251798561151
2997,1.0,2,2,0.33
3000,0.9333333333333333,30,28,0.5773381294964028
3025,0.9302325581395349,43,40,0.5269784172661871
3132,0.85,20,17,0.33
3437,0.8817204301075269,93,82,0.052158273381294966
3466,0.9385474860335196,179,168,0.6780575539568345
3518,1.0,2,2,0.33
3758,0.908256880733945,109,99,0.2392086330935252
3761,0.9,10,9,0.33
3777,1.0,2,2,0.33
3778,0.9459459459459459,37,35,0.7859712230215827
3837,0.9354838709677419,155,145,0.6276978417266187
3871,0.9767441860465116,43,42,0.9622302158273381
3874,0.9230769230769231,130,120,0.4118705035971223
3877,0.925531914893617,94,87,0.45863309352517984
3883,0.9333333333333333,120,112,0.5881294964028777
3907,1.0,2,2,0.33
3951,0.875,40,35,0.03776978417266187
3955,0.9041095890410958,73,66,0.18884892086330934
3983,0.9090909090909091,11,10,0.33
4035,0.9329608938547486,179,167,0.5701438848920863
4082,1.0,1,1,0.33
4086,0.9294871794871795,156,145,0.5161870503597122
4088,0.92,25,23,0.33
4127,0.927710843373494,83,77,0.5017985611510791
4224,0.9583333333333334,24,23,0.33
4558,0.9523809523809523,21,20,0.33
4601,0.920863309352518,139,128,0.3830935251798561
4604,1.0,2,2,0.33
4609,1.0,2,2,0.33
4612,0.9306930693069307,101,94,0.5377697841726619
4618,1.0,2,2,0.33
4619,0.0,1,0,0.33
4622,1.0,3,3,0.33
4629,0.9024390243902439,41,37,0.16007194244604317
4631,1.0,2,2,0.33
4635,0.9319371727748691,191,178,0.5629496402877698
4637,0.927710843373494,83,77,0.5053956834532374
4640,0.8,5,4,0.33
4641,0.9107142857142857,56,51,0.24640287769784172
4643,1.0,1,1,0.33
4702,0.9,10,9,0.33
4705,0.9605263157894737,76,73,0.8902877697841727
4708,1.0,10,10,0.33
4710,1.0,3,3,0.33
4711,0.7142857142857143,14,10,0.33
4712,0.8910891089108911,101,90,0.10611510791366907
4715,1.0,1,1,0.33
4725,1.0,10,10,0.33
4726,0.9135802469135802,81,74,0.2931654676258993
4775,0.9428571428571428,35,33,0.7392086330935251
4776,1.0,1,1,0.33
4783,1.0,1,1,0.33
4784,0.8846153846153846,26,23,0.33
4785,0.8571428571428571,7,6,0.33
4787,0.9032258064516129,31,28,0.17446043165467626
4789,0.8888888888888888,9,8,0.33
4790,0.6666666666666666,3,2,0.33
4794,1.0,1,1,0.33
4796,1.0,5,5,0.33
4798,0.5,4,2,0.33
4802,0.95625,160,153,0.8723021582733813
4803,0.883495145631068,103,91,0.06294964028776978
4808,0.9459459459459459,37,35,0.789568345323741
4817,0.7777777777777778,9,7,0.33
4875,0.8783783783783784,74,65,0.048561151079136694
4882,0.9444444444444444,72,68,0.7607913669064749
4884,0.9444444444444444,18,17,0.33
4887,1.0,2,2,0.33
4890,0.9,10,9,0.33
4891,1.0,2,2,0.33
4894,0.9555555555555556,270,258,0.8579136690647482
4896,0.9292035398230089,113,105,0.512589928057554
4899,1.0,2,2,0.33
4903,0.9285714285714286,14,13,0.33
4907,0.8648648648648649,37,32,0.023381294964028777
4909,0.9509803921568627,102,97,0.8219424460431655
4910,0.9178082191780822,73,67,0.329136690647482
4916,0.9629629629629629,27,26,0.33
4990,1.0,1,1,0.33
4994,0.875,8,7,0.33
4995,1.0,4,4,0.33
4996,0.9459459459459459,222,210,0.7931654676258992
4997,0.9245283018867925,53,49,0.44064748201438847
4999,1.0,1,1,0.33
5002,1.0,42,42,0.987410071942446
5003,1.0,8,8,0.33
5007,0.9148936170212766,47,43,0.3147482014388489
5009,1.0,2,2,0.33
5011,1.0,1,1,0.33
5017,1.0,3,3,0.33
5018,0.9767441860465116,86,84,0.9694244604316546
5048,0.9615384615384616,26,25,0.33
5148,0.8,15,12,0.33
5150,0.9534883720930233,86,82,0.8471223021582733
5152,0.9836065573770492,122,120,0.9838129496402878
5153,1.0,35,35,0.9946043165467626
5155,0.9565217391304348,23,22,0.33
5157,0.9058823529411765,85,77,0.2068345323741007
5160,0.918918918918919,74,68,0.35071942446043164
5161,0.8823529411764706,17,15,0.33
5163,0.8,10,8,0.33
5167,0.9473684210526315,19,18,0.33
5170,0.9230769230769231,26,24,0.33
5171,0.8837209302325582,43,38,0.06654676258992806
5172,0.8571428571428571,28,24,0.33
5180,0.9068627450980392,204,185,0.22122302158273383
5186,1.0,4,4,0.33
5200,0.8,15,12,0.33
5203,1.0,3,3,0.33
5206,0.9259259259259259,54,50,0.4766187050359712
5210,0.9428571428571428,140,132,0.7428057553956835
5215,0.9516129032258065,62,59,0.829136690647482
5256,0.918918918918919,37,34,0.35431654676258995
5259,0.9148936170212766,47,43,0.31115107913669066
5261,0.9166666666666666,12,11,0.33
5388,1.0,7,7,0.33
5390,0.918918918918919,74,68,0.3579136690647482
5391,1.0,18,18,0.33
5395,0.9473684210526315,19,18,0.33
5397,1.0,2,2,0.33
5398,1.0,6,6,0.33
5399,1.0,3,3,0.33
5401,0.9032258064516129,93,84,0.17805755395683454
5403,0.9032258064516129,124,112,0.17086330935251798
5404,0.9217391304347826,115,106,0.39388489208633093
5405,0.8,5,4,0.33
5407,0.9390243902439024,164,154,0.6888489208633094
5411,0.9701492537313433,67,65,0.9334532374100719
5412,0.8333333333333334,12,10,0.33
5413,0.930379746835443,158,147,0.5305755395683454
5418,0.9,20,18,0.33
5422,0.9259259259259259,27,25,0.33
5427,0.9,10,9,0.33
5688,0.9444444444444444,18,17,0.33
5690,0.9411764705882353,17,16,0.33
5697,0.8902439024390244,164,146,0.10251798561151079
5698,0.8928571428571429,84,75,0.11330935251798561
5699,0.8695652173913043,46,40,0.0341726618705036
5700,0.8977272727272727,88,79,0.13129496402877697
5702,0.9296482412060302,199,185,0.5233812949640287
5704,0.9609375,128,123,0.8974820143884892
5707,0.9,20,18,0.33
5713,1.0,16,16,0.33
5714,1.0,11,11,0.33
5715,0.9357798165137615,109,102,0.6384892086330936
5716,0.9322033898305084,118,110,0.5665467625899281
5717,0.921875,64,59,0.39748201438848924
5718,0.8888888888888888,9,8,0.33
5721,0.9024390243902439,41,37,0.16366906474820145
5724,1.0,4,4,0.33
5726,1.0,4,4,0.33
5728,0.9285714285714286,14,13,0.33
5733,0.75,8,6,0.33
5734,0.9259259259259259,27,25,0.33
5740,1.0,1,1,0.33
5741,0.8833333333333333,120,106,0.05935251798561151
5743,0.9259259259259259,81,75,0.4802158273381295
5760,0.9682539682539683,126,122,0.9226618705035972
5762,0.936,125,117,0.64568345323741
5775,0.9264705882352942,68,63,0.48381294964028776
5783,0.945054945054945,91,86,0.7679856115107914
5802,1.0,17,17,0.33
5806,0.8333333333333334,6,5,0.33
5808,0.953125,64,61,0.8363309352517986
5809,0.9235668789808917,157,145,0.4226618705035971
5812,0.9629629629629629,27,26,0.33
5821,0.875,40,35,0.044964028776978415
5832,0.9257425742574258,202,187,0.47302158273381295
5836,1.0,6,6,0.33
5838,0.9345794392523364,107,100,0.6097122302158273
5840,0.9473684210526315,19,18,0.33
5841,0.9318181818181818,132,123,0.5593525179856115
5843,0.9135135135135135,185,169,0.289568345323741
5845,0.9545454545454546,22,21,0.33
5846,0.9124423963133641,217,198,0.2787769784172662
5848,0.9036144578313253,83,75,0.18525179856115107
5850,0.9117647058823529,102,93,0.25719424460431656
5851,1.0,1,1,0.33
5853,0.926829268292683,41,38,0.4910071942446043
5855,0.8888888888888888,9,8,0.33
5856,0.9181818181818182,110,101,0.33992805755395683
5861,0.9236641221374046,131,121,0.4262589928057554
5862,0.9476744186046512,172,163,0.8075539568345323
5863,0.9333333333333333,90,84,0.5845323741007195
5864,1.0,2,2,0.33
5867,0.8846153846153846,78,69,0.0737410071942446
5869,1.0,5,5,0.33
5871,0.9375,32,30,0.6672661870503597
5875,0.9367088607594937,79,74,0.6528776978417267
5876,0.9,40,36,0.13848920863309352
5881,1.0,10,10,0.33
5885,0.9338842975206612,121,113,0.591726618705036
5886,1.0,5,5,0.33
5887,0.945054945054945,91,86,0.7715827338129496
5888,0.9343065693430657,137,128,0.5989208633093526
5890,0.8837209302325582,43,38,0.07014388489208633
5891,0.8850574712643678,87,77,0.08093525179856115
5896,0.7777777777777778,18,14,0.33
5900,0.94,100,94,0.7176258992805755
5907,0.9117647058823529,34,31,0.2607913669064748
5908,0.9345238095238095,168,157,0.6061151079136691
5910,0.8846153846153846,78,69,0.07733812949640288
5919,0.9281767955801105,181,168,0.5089928057553957
5920,0.9125,160,146,0.2823741007194245
5925,0.9266666666666666,150,139,0.48741007194244607
5928,0.9382716049382716,162,152,0.6744604316546763
5939,0.8823529411764706,153,135,0.05575539568345324
5942,0.9558823529411765,136,130,0.8687050359712231
5945,0.9465648854961832,131,124,0.7967625899280576
5946,0.9230769230769231,13,12,0.33
5948,0.8943089430894309,123,110,0.12050359712230216
5951,0.9307692307692308,130,121,0.5449640287769785
5957,0.9340659340659341,91,85,0.5953237410071942
5958,0.85,20,17,0.33
5960,0.9145299145299145,117,107,0.30755395683453235
5963,0.895,200,179,0.12410071942446044
6002,0.957983193277311,119,114,0.8830935251798561
6003,0.9051724137931034,116,105,0.1960431654676259
6007,0.923728813559322,118,109,0.42985611510791366
6008,0.9074074074074074,162,147,0.22482014388489208
6009,0.92,50,46,0.368705035971223
6011,0.9454545454545454,55,52,0.7823741007194245
6012,0.8939393939393939,66,59,0.11690647482014388
6014,0.9573170731707317,164,157,0.8794964028776978
6018,0.8529411764705882,34,29,0.01618705035971223
6029,0.9693251533742331,163,158,0.9298561151079137
6030,0.9122807017543859,171,156,0.2643884892086331
6031,0.9276315789473685,152,141,0.4982014388489209
6036,0.8240740740740741,108,89,0.008992805755395683
6037,0.9390243902439024,82,77,0.685251798561151
6046,0.9583333333333334,24,23,0.33
6049,0.9013157894736842,152,137,0.1420863309352518
6059,1.0,1,1,0.33
6060,1.0,2,2,0.33
6061,1.0,1,1,0.33
6063,0.7857142857142857,14,11,0.33
6067,0.9423076923076923,104,98,0.7356115107913669
6068,0.9210526315789473,152,140,0.38669064748201437
6071,1.0,2,2,0.33
6074,0.9245283018867925,106,98,0.4370503597122302
6078,1.0,27,27,0.33
6081,0.9347826086956522,92,86,0.6133093525179856
6082,0.94,150,141,0.7068345323741008
6084,0.9021739130434783,92,83,0.1528776978417266
6085,0.8586956521739131,92,79,0.019784172661870502
6086,0.9112903225806451,124,113,0.25359712230215825
6087,0.875,8,7,0.33
6092,0.9056603773584906,53,48,0.19964028776978418
6109,0.9469026548672567,113,107,0.8003597122302158
6119,0.9545454545454546,88,84,0.8507194244604317
6214,0.925531914893617,188,174,0.46223021582733814
6218,0.943089430894309,246,232,0.7464028776978417
6219,0.9247787610619469,226,209,0.4442446043165468
6223,0.9313725490196079,204,190,0.5557553956834532
6225,1.0,12,12,0.33
6228,0.9343434343434344,198,185,0.6025179856115108
6233,0.925,160,148,0.45143884892086333
6234,0.9310344827586207,87,81,0.5485611510791367
6235,0.9365079365079365,189,177,0.6492805755395683
6241,0.9123711340206185,194,177,0.2715827338129496
6242,0.9398907103825137,183,172,0.7032374100719424
6243,0.9234234234234234,222,205,0.41906474820143885
6245,0.9190751445086706,173,159,0.36151079136690645
6246,0.9305555555555556,144,134,0.5341726618705036
6247,0.9223300970873787,103,95,0.4010791366906475
6292,0.8916666666666667,120,107,0.10971223021582734
6296,0.9135802469135802,81,74,0.29676258992805754
6297,0.9380530973451328,113,106,0.670863309352518
6298,0.875,32,28,0.04136690647482014
6302,0.905829596412556,223,202,0.20323741007194246
6303,0.9652173913043478,230,222,0.908273381294964
6304,0.9058823529411765,255,231,0.210431654676259
6308,0.9086021505376344,186,169,0.24280575539568344
6310,0.9565217391304348,138,132,0.8758992805755396
6311,0.9155844155844156,154,141,0.3183453237410072
6312,0.9330143540669856,209,195,0.5737410071942446
6429,0.9,40,36,0.13489208633093525
6430,1.0,35,35,0.9910071942446043
6431,0.8666666666666667,30,26,0.02697841726618705
6435,0.9,20,18,0.33
6436,1.0,27,27,0.33
6438,0.6666666666666666,3,2,0.33
6439,0.8857142857142857,35,31,0.08453237410071943
6447,0.96875,32,31,0.9262589928057554
6457,1.0,18,18,0.33
6458,0.9375,16,15,0.33
6462,0.9375,32,30,0.6636690647482014
6463,0.9736842105263158,38,37,0.9514388489208633
6465,1.0,22,22,0.33
6467,0.8857142857142857,35,31,0.08812949640287769
6471,0.967741935483871,31,30,0.9190647482014388
6473,0.868421052631579,38,33,0.030575539568345324
6474,0.9285714285714286,28,26,0.33
6476,0.918918918918919,37,34,0.3471223021582734
6478,0.8235294117647058,34,28,0.00539568345323741
6481,0.925,40,37,0.447841726618705
6482,0.9310344827586207,29,27,0.33
6534,0.9032258064516129,31,28,0.18165467625899281
6535,1.0,27,27,0.33
6537,0.9354838709677419,31,29,0.6312949640287769
6538,0.9142857142857143,35,32,0.3039568345323741
6539,0.96,25,24,0.33
6541,0.7894736842105263,38,30,0.0017985611510791368
6543,0.9629629629629629,27,26,0.33
6544,0.9183673469387755,49,45,0.3435251798561151
6546,0.8974358974358975,39,35,0.12769784172661872
6547,0.9772727272727273,44,43,0.9730215827338129
6549,0.94,50,47,0.7140287769784173
6551,0.9074074074074074,54,49,0.22841726618705036
6552,0.8888888888888888,45,40,0.09532374100719425
6553,0.926829268292683,41,38,0.49460431654676257
6554,0.975609756097561,41,40,0.9586330935251799
6556,0.96,50,48,0.8866906474820144
6559,0.9166666666666666,12,11,0.33
6561,0.9230769230769231,39,36,0.4154676258992806
6563,1.0,26,26,0.33
