"diffgroup","gain","ap_correction","cp_correction","adjusted_gain"
1,-0.00872963090978293,0.015069170223452,-0.090372219091085,0.0665734179578501
2,-0.00750856342545331,-0.00180917726591911,-0.105046877340903,0.0993474911813684
3,-0.0155995321549525,-0.0132052775574936,-0.115015428433791,0.112621173836332
4,-0.0144037004824965,-0.0113984376775505,-0.122191205529052,0.119185942724106
5,-0.014407473102181,-0.0178453445325333,-0.140670833527444,0.144108704957796
6,-0.0150235837599287,-0.0205318468418532,-0.142670501018815,0.14817876410074
7,-0.0150775263476379,-0.0190511780325081,-0.142650866120528,0.146624517805399
8,-0.0153986713228148,-0.0186692321279956,-0.136780609891538,0.140051170696719
9,-0.0147677367766156,-0.0167995728901395,-0.14127881563113,0.143310651744653
10,-0.0149700294620799,-0.016923577617827,-0.148521598888286,0.150475147044034
11,-0.0136415854451543,-0.0176758709983947,-0.150392991036196,0.154427276589436
12,-0.0117563949000506,-0.0164776582964936,-0.146267601642615,0.150988865039058
13,-0.0115925794516317,-0.0157739481971403,-0.144432578475677,0.148613947221185
14,-0.0118685081771333,-0.0127606817069752,-0.135148031329638,0.13604020485948
15,-0.0116329987766545,-0.0126963357322008,-0.137168999099119,0.138232336054665
16,-0.0116485846873579,-0.0139654931626784,-0.14028414705069,0.14260105552601
17,-0.0107955627856348,-0.0153155928638467,-0.141205140180215,0.145725170258427
18,-0.010652266742318,-0.012851585337572,-0.141405749435734,0.143605068030988
19,-0.00824172470371261,-0.0115274237980958,-0.137351759141421,0.140637458235804
20,-0.00899070305630277,-0.0101010923983735,-0.140888613611671,0.141999002953742
21,-0.00713674109793568,-0.00786783759726534,-0.139915139485113,0.140646235984442
22,-0.00708364763308635,-0.00552345381479517,-0.137517216508256,0.135957022689965
23,-0.00643650945614571,-0.00573377201133766,-0.1383775369813,0.137674799536492
24,-0.00702550585140452,-0.00402780481886293,-0.13752840089575,0.134530699863209
25,-0.00740917267782835,-0.00617678267550022,-0.134528113358254,0.133295723355926
26,-0.00771158450403869,-0.00747136260405954,-0.131965214614345,0.131724992714366
27,-0.00703281371316143,-0.00810799226165713,-0.132988011146202,0.134063189694698
28,-0.00741031970734962,-0.00836744605532019,-0.133314690487305,0.134271816835276
29,-0.00748065960593293,-0.00893580868889075,-0.135277867583506,0.136733016666464
30,-0.0085512284817694,-0.00915796219048003,-0.137365692812206,0.137972426520917
31,-0.00900385646082806,-0.00963719610325404,-0.135838228258705,0.136471567901131
32,-0.00845181826251651,-0.0102775284942178,-0.135577101214415,0.137402811446117
33,-0.00885605125743889,-0.00830019580576018,-0.138049958750817,0.137494103299138
34,-0.00871491859439798,-0.00705084211307614,-0.136285205654288,0.134621129172966
35,-0.00883420772865205,-0.0061601988322014,-0.134449035085165,0.131775026188715
36,-0.00948297652612969,-0.00590012916430813,-0.132045642643063,0.128462795281241
37,-0.00972758519572912,-0.00746642759909773,-0.130800385085215,0.128539227488584
38,-0.00979088193639842,-0.00799083476830606,-0.12867318623791,0.126873139069818
39,-0.0101972982775797,-0.0077502077271749,-0.126844485366819,0.124397394816415
40,-0.0100802180666576,-0.00801497700324185,-0.12809583205562,0.126030590992204
41,-0.0101490761104658,-0.00835884614487479,-0.12724782701938,0.125457597053789
42,-0.00949545871679769,-0.00674062524329881,-0.123664527539889,0.12090969406639
43,-0.00972449805580218,-0.00710849060566112,-0.119945308241961,0.11732930079182
44,-0.00945760580562965,-0.00665641591718696,-0.118695976627093,0.115894786738651
45,-0.0093726008383276,-0.00623495487057054,-0.118418455481299,0.115280809513542
46,-0.00933750817707028,-0.00652091432374261,-0.115320944316333,0.112504350463005
47,-0.00926362891235018,-0.00677688241796848,-0.113538226683805,0.111051480189423
48,-0.00897004672929748,-0.00604450970261299,-0.112106119472011,0.109180582445327
49,-0.00897531587795763,-0.00555109587900062,-0.109681296759114,0.106257076760157
50,-0.00849462928946922,-0.00529177504196272,-0.10810273247969,0.104899878232183
51,-0.00888908098419297,-0.00516762876629653,-0.105264847098701,0.101543394880805
52,-0.00930352570595902,-0.00508107155401636,-0.101977984954186,0.0977555308022436
53,-0.00877148948840994,-0.0047709840736836,-0.0976052649893655,0.0936047595746391
54,-0.00825162182475653,-0.00532066777883685,-0.0929738517512992,0.0900428977053795
55,-0.00769192036749093,-0.00608149828247539,-0.0893975224816059,0.0877871003965904
56,-0.00730961015455832,-0.0069770761166828,-0.0844387454552248,0.0841062114173493
57,-0.00709895764105822,-0.00693482202223083,-0.0815409431536475,0.0813768075348201
58,-0.00663599931904096,-0.00657053522246666,-0.0764906366836928,0.0764251725871185
59,-0.0064420330165452,-0.00639637526356448,-0.0725877541338814,0.0725420963809007
60,-0.00594760937033481,-0.00633605573379213,-0.0682990645671417,0.068687510930599
61,-0.00524297371898665,-0.00594754425457382,-0.0664331558884619,0.067137726424049
62,-0.00506309788083435,-0.00512191422362469,-0.0655519364621371,0.0656107528049275
63,-0.00423499353828208,-0.00508805017764359,-0.0607402725275605,0.061593329166922
64,-0.0037602064657703,-0.00542417092891228,-0.0561746050500516,0.0578385695131936
65,-0.00305781333976689,-0.00551404013837217,-0.0524086952689324,0.0548649220675377
66,-0.00312008987689835,-0.00553795899260506,-0.0485456121321548,0.0509634812478615
67,-0.00279507343201126,-0.00574056994077309,-0.0450896269123638,0.0480351234211256
68,-0.00285196761339027,-0.00521409408197604,-0.0444382888098857,0.0468004152784715
69,-0.00277277703490141,-0.00482147184601151,-0.0419538284763536,0.0440025232874637
70,-0.00263918506585961,-0.00428676794483344,-0.0415224400369094,0.0431700229158833
71,-0.00250758781075269,-0.00412920423990705,-0.0392913866468052,0.0409130030759595
72,-0.00218906411016785,-0.00365870042278446,-0.0376244682980678,0.0390941046106844
73,-0.00203632403191592,-0.00378742884999283,-0.0358464079948164,0.0375975128128933
74,-0.00209548982649237,-0.00395925662050924,-0.0335660019897248,0.0354297687837416
75,-0.00161684966056377,-0.00372589881521371,-0.0325183250289641,0.0346273741836141
76,-0.0015748287184844,-0.00420317095847685,-0.0290281862033817,0.0316565284433741
77,-0.00158580601484452,-0.00418200769809038,-0.0272740690289825,0.0298702707122283
78,-0.00158467689415964,-0.00402821999926645,-0.0253870552652942,0.0278305983704011
79,-0.00162549637793712,-0.00391210921029517,-0.0225814965965567,0.0248681094289147
80,-0.00144233175941917,-0.00394115132714654,-0.0204534475734234,0.0229522671411507
81,-0.00134205118496297,-0.00399080241622297,-0.0179472029343181,0.0205959541655781
82,-0.00130004860511294,-0.00421032192775957,-0.0158972020509921,0.0188074753736387
83,-0.00105990581234555,-0.00401106756106444,-0.0141727846815204,0.0171239464302393
84,-0.00109405442849531,-0.0040753090829378,-0.011639262087541,0.0146205167419835
85,-0.000981766020158537,-0.00379435668891841,-0.0108581820001876,0.0136707726689475
86,-0.000968516112171788,-0.0037190622016897,-0.00945729761562858,0.0122078437051465
87,-0.000489335855195838,-0.00381151481334213,-0.00688119968324331,0.0102033786413896
88,-0.000378795973155877,-0.00380955560611748,-0.00573823335947605,0.00916899299243765
89,-0.000447157952259414,-0.00397684404952845,-0.00426678067606283,0.00779646677333186
90,-0.000295504406669103,-0.0040498180741518,-0.00321606457279758,0.00697037824028028
91,-0.000280708248345973,-0.00379099783311562,-0.00283838101888839,0.00634867060365804
92,-9.98195356424342e-05,-0.0037796038696182,-0.00213167600400227,0.00581146033797804
93,-2.30615667172474e-05,-0.00377219957581072,-0.00114418860624171,0.00489332661533518
94,-3.49636623819399e-05,-0.00361327663685542,-0.00126984274853641,0.00484815572300989
95,-8.25339887795956e-05,-0.00352646174789767,-0.00070656642986887,0.00415049418898694
96,-0.000130043512715006,-0.00304889900638462,-0.000676415159270551,0.00359527065294016
97,-6.20392024999888e-05,-0.00303415911687315,-0.000535803351646371,0.00350792326601953
98,5.94338456849641e-06,-0.00317532729675262,-0.000129118950340362,0.00331038963166148
99,0,-0.00308539692421087,-0.00019192172229119,0.00327731864650206
100,0,-0.00308539692421087,-0.00019192172229119,0.00327731864650206
